Step,GT_J1,GT_J2,GT_J3,GT_J4,GT_J5,GT_J6,Pred_J1,Pred_J2,Pred_J3,Pred_J4,Pred_J5,Pred_J6
74,121.377,97.559,142.471,-18.721,-112.939,32.695,122.278,95.107,143.527,-19.494,-113.343,33.831
75,122.432,95.713,140.449,-18.721,-112.939,32.695,123.35,93.993,142.009,-19.534,-113.448,33.856
76,123.311,94.131,138.691,-18.721,-112.939,32.695,124.256,93.12,140.656,-19.568,-113.811,33.91
77,124.277,92.637,136.406,-18.721,-112.939,32.695,124.908,92.478,139.469,-19.572,-114.253,33.937
78,125.332,90.439,133.154,-18.721,-112.939,32.695,125.306,91.849,138.376,-19.566,-114.721,33.97
79,125.42,90.0,132.627,-18.721,-112.939,32.695,125.473,90.981,137.271,-19.584,-115.135,34.027
80,125.684,88.682,130.957,-18.721,-112.939,32.695,125.598,89.8,136.117,-19.618,-115.31,34.085
81,125.771,87.891,129.814,-18.721,-112.939,32.695,125.648,88.604,135.02,-19.658,-115.432,34.166
82,125.684,87.715,129.375,-18.721,-112.939,32.695,125.549,87.385,133.744,-19.695,-115.593,34.276
83,125.244,86.924,128.145,-18.721,-112.939,32.695,125.718,86.664,132.85,-19.693,-115.826,34.412
84,124.717,86.572,127.529,-18.721,-112.939,32.695,125.827,86.106,132.154,-19.757,-116.153,34.587
85,124.453,86.484,127.178,-18.721,-112.939,32.695,125.665,85.635,131.548,-19.787,-116.411,34.737
86,122.871,86.045,125.771,-18.721,-112.939,32.695,123.468,83.788,129.169,-19.655,-116.327,34.833
87,122.607,85.693,125.332,-18.721,-112.939,32.695,122.994,83.307,128.629,-19.652,-116.469,34.945
88,120.234,83.936,124.453,-18.721,-112.939,32.695,122.262,82.695,128.022,-19.786,-116.734,34.981
89,120.059,83.848,124.453,-18.721,-113.027,32.695,121.587,81.56,127.25,-19.71,-117.016,35.031
90,119.268,82.441,123.838,-18.721,-113.027,32.695,121.281,80.726,126.838,-19.646,-116.823,35.068
91,119.092,81.123,122.432,-18.721,-113.027,32.695,121.173,79.947,126.344,-19.651,-116.706,35.111
92,118.828,79.98,121.113,-18.721,-113.027,32.695,121.071,79.16,125.715,-19.721,-116.689,35.191
93,118.74,79.541,120.498,-18.721,-113.027,32.695,121.038,78.293,124.797,-19.772,-116.691,35.247
94,118.74,77.344,118.916,-18.721,-113.027,32.695,121.003,77.443,123.829,-19.793,-116.598,35.254
95,118.74,76.904,118.652,-18.721,-113.027,32.695,120.788,76.368,122.819,-19.86,-116.381,35.093
96,119.004,74.883,116.982,-18.721,-113.027,32.695,120.729,75.296,121.907,-19.929,-116.149,35.023
97,119.092,73.828,115.84,-18.721,-113.027,32.695,120.805,74.505,121.133,-20.0,-116.043,35.011
98,119.092,72.861,114.961,-18.721,-113.027,32.695,120.95,73.509,120.225,-20.094,-115.841,34.983
99,119.18,72.51,114.697,-18.721,-113.027,32.695,121.118,72.565,119.221,-20.197,-115.688,34.938
100,119.355,71.367,113.994,-18.721,-113.027,32.695,121.273,71.588,118.122,-20.347,-115.475,34.859
101,119.443,70.312,112.852,-18.721,-113.027,32.695,121.365,70.613,117.052,-20.448,-115.252,34.789
102,119.795,68.643,110.742,-18.721,-113.027,32.695,121.485,69.778,116.017,-20.521,-115.088,34.757
103,119.795,67.852,109.688,-18.721,-113.027,32.695,121.6,68.98,115.067,-20.562,-114.911,34.747
104,119.795,67.588,109.424,-18.721,-113.027,32.695,121.747,68.232,114.216,-20.516,-114.709,34.739
105,119.883,66.885,108.896,-18.721,-113.027,32.695,121.809,67.318,113.242,-20.476,-114.389,34.687
106,119.883,65.918,107.754,-18.721,-113.027,32.695,121.882,66.506,112.343,-20.449,-114.096,34.673
107,120.059,64.424,106.26,-18.721,-113.027,32.695,121.748,65.6,111.349,-20.426,-113.685,34.653
108,120.146,64.248,105.996,-18.721,-113.027,32.695,121.728,64.967,110.559,-20.397,-113.479,34.674
109,120.146,63.633,105.381,-18.721,-113.027,32.695,121.612,64.516,109.942,-20.413,-113.393,34.717
110,120.059,63.193,104.941,-18.721,-113.027,32.695,121.553,64.14,109.463,-20.408,-113.299,34.756
111,119.971,63.018,104.59,-18.721,-113.027,32.783,121.476,63.841,109.058,-20.415,-113.237,34.807
112,119.355,62.666,103.887,-18.721,-113.027,32.783,121.362,63.58,108.71,-20.429,-113.208,34.855
113,119.268,62.666,103.711,-18.721,-113.027,32.783,121.25,63.393,108.457,-20.428,-113.233,34.896
114,118.125,62.49,102.568,-18.721,-113.027,32.783,121.143,63.296,108.324,-20.445,-113.297,34.949
115,117.334,62.402,102.129,-18.721,-113.027,32.783,121.028,63.268,108.28,-20.459,-113.383,35.001
116,116.719,62.402,101.865,-18.721,-113.027,32.783,120.92,63.267,108.287,-20.477,-113.47,35.053
117,115.84,62.402,101.865,-18.721,-113.027,32.783,120.837,63.3,108.305,-20.468,-113.573,35.102
118,115.664,62.314,101.865,-18.721,-113.027,32.783,120.802,63.352,108.328,-20.479,-113.727,35.151
119,115.576,61.963,101.865,-18.721,-113.027,32.783,120.697,63.478,108.321,-20.532,-114.066,35.181
120,115.4,61.436,101.426,-18.721,-113.027,32.783,120.394,63.297,108.111,-20.684,-114.58,35.317
121,115.312,61.348,101.514,-18.721,-113.027,32.783,120.149,62.696,108.014,-20.888,-114.654,35.325
122,115.4,61.172,101.426,-18.721,-113.027,32.783,120.12,62.535,107.961,-20.905,-114.602,35.335
123,115.488,60.381,101.426,-18.721,-113.027,32.783,120.03,62.267,107.809,-20.986,-114.466,35.363
124,115.488,60.117,101.338,-18.809,-113.027,32.783,120.086,62.02,107.78,-21.112,-114.441,35.365
125,115.576,60.117,101.338,-18.809,-113.027,32.783,120.003,61.609,107.603,-21.204,-114.206,35.38
126,115.576,59.766,101.338,-18.984,-113.027,32.783,120.081,61.41,107.544,-21.309,-114.202,35.384
127,115.664,59.326,101.338,-19.6,-112.852,32.783,120.088,61.133,107.37,-21.388,-114.098,35.385
128,115.752,58.711,100.986,-20.303,-112.852,32.783,120.102,60.724,107.089,-21.482,-113.924,35.39
129,115.84,58.359,100.195,-20.303,-112.852,32.783,120.111,60.162,106.576,-21.553,-113.648,35.4
130,115.84,58.096,100.195,-20.215,-112.764,32.783,120.216,59.767,106.234,-21.664,-113.583,35.415
131,115.928,57.129,99.053,-20.303,-112.764,32.783,120.263,59.32,105.793,-21.746,-113.435,35.42
132,116.016,56.865,98.789,-20.303,-112.764,32.783,120.29,58.794,105.302,-21.854,-113.275,35.43
133,116.104,56.25,98.086,-20.566,-112.764,32.871,120.325,58.285,104.884,-21.944,-113.035,35.436
134,116.104,55.635,97.646,-20.83,-112.764,32.871,120.267,57.942,104.554,-22.022,-112.8,35.417
135,116.191,54.844,96.768,-21.357,-112.764,32.959,120.053,57.344,104.094,-22.062,-112.302,35.097
136,116.191,54.141,96.064,-21.621,-112.588,32.871,119.928,56.934,103.752,-22.135,-112.003,34.904
137,116.191,53.525,95.713,-21.885,-112.236,32.871,119.935,56.637,103.456,-22.223,-111.825,34.819
138,116.191,52.734,95.186,-22.236,-111.533,32.959,119.943,56.33,103.148,-22.314,-111.643,34.737
139,116.191,52.031,94.482,-22.5,-110.742,32.871,119.965,56.043,102.859,-22.338,-111.486,34.419
140,116.191,50.977,93.34,-22.764,-109.951,32.52,120.013,55.293,102.306,-22.498,-111.362,33.971
141,116.104,50.801,93.164,-22.764,-109.863,32.168,120.113,55.153,102.178,-22.515,-111.395,33.397
142,115.928,50.361,92.637,-22.852,-109.6,31.289,120.328,55.045,102.061,-22.628,-111.334,33.12
143,115.752,49.922,92.021,-22.852,-109.336,29.883,120.167,54.574,101.722,-22.717,-111.122,32.064
144,115.576,49.482,91.494,-22.852,-109.16,28.301,119.683,53.936,101.553,-23.068,-110.294,30.246
145,115.312,49.219,91.143,-22.852,-109.16,26.191,119.739,53.353,101.149,-23.561,-109.453,28.78
146,115.137,48.955,91.055,-23.027,-109.072,23.555,119.897,53.161,100.935,-23.831,-109.218,28.025
147,114.961,48.779,90.967,-23.115,-108.896,21.006,119.362,52.532,100.285,-24.074,-108.338,26.329
148,114.697,48.516,90.615,-23.203,-108.369,18.457,118.591,51.392,98.923,-24.974,-106.384,23.272
149,114.346,48.252,90.615,-23.379,-107.842,16.699,116.765,50.356,97.317,-25.756,-103.506,20.484
150,114.082,47.9,90.615,-24.258,-106.436,16.436,116.118,50.015,96.828,-26.17,-102.733,19.441
151,113.994,47.812,90.615,-24.346,-106.172,16.436,115.775,49.854,96.471,-26.298,-101.485,18.578
152,113.818,47.549,90.615,-24.785,-104.854,16.348,115.065,49.809,96.482,-26.575,-100.315,17.948
153,113.467,47.373,90.703,-25.84,-100.986,16.172,114.432,49.953,96.72,-26.755,-99.04,17.514
154,113.291,47.373,90.703,-25.928,-99.58,16.172,113.31,49.862,96.075,-26.673,-96.013,16.429
155,113.115,47.373,90.703,-26.104,-93.252,15.381,113.158,49.744,95.754,-26.691,-94.121,15.765
156,112.852,47.373,90.703,-26.367,-87.627,15.293,112.982,50.109,96.302,-26.777,-93.051,15.714
157,112.676,47.549,90.703,-26.455,-86.748,15.293,111.749,50.32,96.414,-26.801,-90.481,15.528
158,112.5,47.725,90.703,-26.455,-85.693,15.293,115.338,52.384,100.152,-28.391,-92.36,16.238
159,111.182,48.779,90.791,-26.367,-78.311,15.293,117.555,53.574,101.849,-28.938,-92.614,16.506
160,111.094,48.867,90.791,-26.367,-77.344,15.293,116.499,53.418,101.134,-28.567,-89.499,15.984
161,110.039,50.625,91.494,-26.191,-73.477,15.293,116.492,54.07,101.512,-28.415,-87.155,15.871
162,109.336,51.768,92.9,-26.191,-68.115,15.293,113.037,53.848,99.584,-27.298,-81.409,15.64
163,108.369,55.107,95.625,-26.104,-67.412,15.293,108.884,55.962,99.446,-24.921,-70.471,16.042
164,108.018,56.338,96.416,-26.191,-67.324,15.293,106.086,57.129,99.055,-24.315,-63.185,15.991
165,107.139,60.908,101.953,-26.016,-63.369,15.293,105.625,58.177,99.537,-24.189,-61.49,15.851
166,106.084,65.918,104.326,-26.191,-58.535,15.293,105.078,60.78,101.341,-24.246,-59.479,15.827
167,105.82,66.709,105.293,-26.191,-58.008,15.293,105.268,62.752,102.921,-24.33,-57.884,15.344
168,105.117,71.543,111.357,-26.016,-55.107,15.293,105.137,64.552,104.403,-24.439,-56.776,15.085
169,104.854,73.828,111.797,-26.104,-53.965,15.293,104.729,67.652,106.657,-24.256,-54.059,14.633
170,104.326,79.277,115.4,-26.104,-53.525,15.293,104.53,68.477,106.686,-23.942,-51.991,14.542
171,103.975,81.123,116.543,-26.104,-52.91,15.293,103.811,70.607,108.322,-24.026,-50.617,14.411
172,103.271,85.781,118.828,-26.016,-46.934,15.293,101.868,76.516,113.453,-25.741,-50.792,14.337
173,103.271,86.133,118.74,-26.016,-46.494,15.293,100.966,82.434,118.642,-25.539,-43.994,14.603
174,102.656,90.088,124.629,-25.84,-43.242,15.293,100.7,84.336,120.248,-25.472,-42.165,14.674
175,102.217,92.461,127.705,-25.049,-40.693,15.293,100.256,86.376,121.843,-25.5,-40.904,14.806
176,101.689,96.24,129.375,-24.082,-36.826,15.293,99.407,89.877,124.342,-25.572,-38.787,14.859
177,101.689,97.91,129.727,-24.17,-34.365,15.293,99.038,92.265,125.887,-25.254,-36.711,14.984
178,101.514,99.932,131.748,-24.082,-32.256,15.293,98.295,95.316,127.748,-24.25,-33.41,15.112
179,101.338,101.865,133.594,-24.082,-30.85,15.293,97.959,96.493,128.374,-23.863,-31.627,15.185
180,101.074,105.029,134.385,-23.994,-26.104,15.293,97.114,97.63,128.834,-23.248,-29.486,15.253
181,100.986,106.084,135.352,-24.082,-25.488,15.293,96.286,98.823,129.114,-22.34,-26.334,15.337
182,100.898,106.787,136.582,-24.082,-25.4,15.293,95.365,100.212,129.038,-20.914,-21.217,15.348
183,100.723,111.006,142.031,-23.906,-21.885,15.293,95.334,100.944,129.618,-20.72,-20.218,15.359
184,100.811,111.445,142.031,-23.906,-21.533,15.293,95.817,101.561,130.046,-20.55,-19.33,15.367
185,101.777,114.697,144.404,-23.906,-19.951,15.293,96.605,102.411,130.578,-20.467,-18.52,15.389
186,102.393,115.312,144.492,-23.906,-19.863,15.293,97.901,103.889,131.762,-20.372,-17.212,15.369
187,104.766,116.982,146.338,-23.906,-19.16,15.293,100.204,107.186,134.824,-20.101,-15.973,15.39
188,105.996,117.51,147.129,-23.906,-18.809,15.293,101.333,108.697,136.079,-20.089,-15.666,15.444
189,108.105,118.477,147.48,-23.906,-18.633,15.293,102.661,110.105,137.236,-19.9,-15.398,15.483
190,108.896,118.74,147.393,-23.906,-18.633,15.293,107.374,113.185,140.207,-19.81,-14.888,15.692
191,111.006,119.707,148.184,-23.994,-18.457,15.293,109.162,113.479,140.586,-19.904,-15.069,15.723
192,115.928,121.201,149.678,-23.906,-17.666,15.293,111.401,113.81,141.119,-20.074,-15.335,15.751
193,117.422,121.377,149.502,-23.994,-17.666,15.293,114.341,114.25,141.703,-20.249,-15.621,15.808
194,118.037,121.377,149.59,-23.906,-17.666,15.293,116.022,114.171,141.526,-20.281,-15.743,15.831
195,122.256,121.729,149.678,-23.906,-17.578,15.293,117.453,113.664,140.724,-20.201,-15.839,15.841
196,123.223,121.816,149.59,-23.906,-17.578,15.293,118.92,113.482,140.489,-20.34,-15.912,15.868
197,127.002,122.08,149.678,-23.906,-17.578,15.293,120.623,113.361,140.429,-20.442,-15.9,15.911
198,130.518,122.256,149.678,-23.906,-17.578,15.293,121.774,113.066,140.068,-20.507,-15.932,15.938
199,133.418,122.256,149.678,-23.906,-17.578,15.293,123.215,112.481,139.35,-19.829,-16.194,15.94
200,135.879,122.256,149.678,-23.906,-17.578,15.293,125.846,112.869,139.888,-18.847,-16.294,15.907
201,137.109,122.256,149.678,-23.906,-17.666,15.293,130.242,113.771,141.269,-19.061,-16.534,15.899
202,140.977,122.08,149.678,-23.906,-17.842,15.293,132.901,113.526,141.161,-19.075,-16.728,15.926
203,143.701,121.289,149.502,-23.906,-17.93,15.293,137.303,113.831,142.094,-19.1,-17.033,15.858
204,144.756,119.443,149.502,-23.906,-18.896,15.293,142.746,113.749,143.112,-19.265,-17.438,15.718
205,149.238,115.84,147.92,-23.906,-21.094,15.293,147.594,112.895,143.486,-19.664,-18.224,15.578
206,149.678,114.961,147.832,-23.994,-21.533,15.293,152.66,109.313,142.007,-19.973,-19.79,15.226
207,150.029,113.994,147.744,-23.994,-21.797,15.293,153.876,105.714,139.14,-20.219,-20.473,15.075
208,153.545,105.645,138.691,-23.906,-23.203,15.293,154.569,103.288,136.945,-20.32,-21.318,14.974
209,154.248,103.535,134.385,-23.994,-23.906,15.293,155.4,100.658,134.343,-20.439,-22.464,14.752
210,154.512,102.656,133.242,-23.994,-24.346,15.293,156.174,97.753,131.642,-20.878,-23.013,14.693
211,155.742,97.822,130.254,-23.906,-25.928,15.293,156.883,96.546,130.457,-21.113,-22.933,14.691
212,157.412,93.076,126.562,-23.906,-27.773,15.293,158.022,94.695,128.171,-21.305,-23.589,14.692
213,157.588,92.197,125.859,-23.906,-28.652,15.293,158.354,91.353,124.471,-20.954,-25.458,14.611
214,158.027,89.033,121.992,-23.906,-32.607,15.293,157.891,88.9,121.663,-20.636,-27.862,14.599
215,158.379,87.188,121.377,-23.994,-36.562,15.293,157.648,85.979,118.51,-21.09,-30.296,14.64
216,158.291,84.99,119.443,-23.906,-38.936,15.293,160.65,83.772,118.302,-24.693,-36.327,14.478
217,158.203,84.199,119.443,-24.346,-41.484,15.293,156.76,78.234,115.23,-29.101,-52.264,14.224
218,157.676,80.771,118.037,-27.773,-53.965,15.293,156.284,77.463,114.574,-29.467,-54.828,14.125
219,156.885,79.717,118.037,-29.004,-56.777,15.293,156.142,77.224,115.157,-29.786,-58.213,14.417
220,156.006,77.607,116.719,-33.574,-57.217,15.293,157.416,76.448,114.783,-30.634,-63.86,15.083
221,155.391,76.377,116.543,-37.266,-75.938,15.293,159.01,75.299,114.231,-32.272,-67.186,14.826
222,155.215,75.762,116.367,-37.793,-82.441,15.293,159.941,74.766,115.323,-33.737,-75.835,15.132
223,154.951,74.268,116.367,-39.287,-84.199,15.293,159.607,74.297,115.282,-34.041,-79.373,15.239
224,154.775,73.828,116.543,-39.375,-85.43,15.293,159.476,74.26,116.036,-34.793,-85.36,15.677
225,154.688,73.828,116.455,-39.375,-87.188,15.293,158.1,73.069,118.562,-38.504,-93.821,17.148
226,154.512,73.301,116.367,-39.463,-91.406,15.381,156.538,73.247,121.189,-42.39,-98.013,19.795
227,154.16,72.773,116.455,-39.639,-96.152,16.348,156.328,72.722,120.975,-42.595,-99.545,21.246
228,154.072,72.598,116.104,-40.781,-98.174,18.633,155.793,72.058,120.13,-42.643,-101.043,22.632
229,154.072,72.51,115.664,-41.045,-98.262,18.721,155.895,72.443,120.523,-42.941,-102.245,25.301
230,153.809,72.51,115.4,-41.66,-98.613,23.115,155.622,72.342,120.54,-42.813,-103.054,26.413
231,153.721,72.246,115.312,-41.66,-99.844,25.4,155.383,72.498,120.6,-42.59,-103.741,27.37
232,153.721,72.158,115.312,-41.66,-100.723,27.422,155.089,72.776,120.723,-42.289,-104.304,28.357
233,153.721,72.158,115.225,-41.66,-100.898,28.652,154.695,73.861,121.393,-41.88,-103.919,30.285
234,153.545,72.158,115.225,-41.66,-101.162,30.762,154.27,74.453,121.78,-41.716,-103.303,31.491
235,153.193,72.158,115.312,-41.66,-101.162,31.992,154.004,74.731,121.861,-41.745,-102.493,32.178
236,152.314,72.158,115.225,-41.66,-100.02,32.344,153.741,74.91,121.782,-41.869,-101.325,32.708
237,152.227,72.158,115.225,-41.66,-99.316,32.344,153.478,74.534,121.292,-42.293,-99.881,32.832
238,151.875,72.158,115.312,-41.66,-97.031,32.344,153.093,74.451,120.744,-42.519,-97.911,32.691
239,151.26,72.158,115.225,-41.66,-94.131,32.344,152.624,74.492,120.245,-42.688,-95.723,32.55
240,150.293,72.334,115.225,-41.66,-90.791,32.344,152.07,74.701,120.022,-42.85,-93.61,32.444
241,149.062,72.773,115.225,-41.66,-87.363,32.344,151.527,75.375,120.342,-42.948,-91.283,32.249
242,147.832,73.74,115.312,-41.66,-84.111,32.344,150.895,76.187,120.992,-43.257,-89.125,31.957
243,146.689,74.883,115.225,-41.66,-81.123,32.344,149.972,76.932,122.017,-44.176,-86.667,31.669
244,145.371,76.113,115.752,-41.66,-78.223,32.344,148.625,77.932,123.208,-45.297,-84.209,31.078
245,143.877,77.695,116.807,-41.66,-75.762,31.992,147.257,78.585,123.885,-45.83,-81.295,30.635
246,141.24,80.771,119.355,-41.66,-71.895,30.586,145.206,78.966,124.144,-46.142,-77.629,30.279
247,140.801,81.387,120.059,-41.66,-71.016,30.41,142.697,79.785,124.687,-46.232,-73.931,30.006
248,139.658,83.232,121.641,-41.66,-68.906,29.795,139.834,80.916,125.367,-46.0,-70.156,29.682
249,138.34,85.342,124.277,-41.66,-66.885,29.355,137.854,82.419,126.264,-45.951,-67.408,29.44
250,136.758,87.539,127.09,-41.66,-64.951,29.355,135.692,84.042,127.105,-45.622,-64.446,29.236
251,135.088,90.088,129.639,-41.572,-63.105,29.355,132.985,85.557,127.481,-44.552,-61.515,28.942
252,133.418,92.637,131.924,-41.66,-61.348,29.355,130.272,87.281,127.761,-43.004,-58.305,28.101
253,131.836,95.186,133.77,-41.66,-59.414,29.355,128.234,89.648,128.202,-40.964,-55.294,26.823
254,130.518,97.559,135.352,-41.572,-57.129,29.355,125.237,91.808,128.229,-37.613,-52.421,26.562
255,129.375,100.02,135.879,-39.902,-54.229,29.268,123.992,94.34,128.036,-34.006,-49.108,26.231
256,128.408,102.744,136.143,-36.211,-50.977,28.916,123.036,97.711,127.719,-29.316,-45.302,26.044
